[2026-02-18 01:55:28] This is codeql database index-files --include-extension=.properties --also-match-lgtm-index-filters --size-limit=5m --language properties -- /home/user/fnrFidelius/codeql-database
[2026-02-18 01:55:28] Log file was started late.
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/util/concurrent/ListenableFuture.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/util/concurrent/internal...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/util/concurrent/internal/InternalFutureFailureAccess.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/cache...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/cache/AbstractCache.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/cache/CacheStats.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/cache/LocalCache$LoadingValueReference.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/cache/LocalCache$Segment.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/cache/RemovalCause.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/cache/LocalCache$ValueReference.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/cache/AbstractCache$StatsCounter.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/cache/LoadingCache.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/cache/CacheBuilder.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/cache/LocalCache$EntryFactory.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/cache/RemovalNotification.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/cache/RemovalListener.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/cache/Weigher.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/cache/ElementTypesAreNonnullByDefault.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/cache/CacheLoader.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/cache/Cache.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/cache/CacheBuilderSpec.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/cache/ReferenceEntry.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/cache/LocalCache.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/cache/LocalCache$Strength.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/base...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/base/MoreObjects.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/base/ParametricNullness.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/base/Ticker.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/base/ExtraObjectsMethodsForWeb.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/base/Equivalence.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/base/Throwables.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/base/Objects.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/base/Optional.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/base/ElementTypesAreNonnullByDefault.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/base/Supplier.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/base/Equivalence$Wrapper.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/base/MoreObjects$ToStringHelper.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/base/Predicate.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/base/Stopwatch.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/base/Function.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/errorprone...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/errorprone/annotations...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/errorprone/annotations/CompatibleWith.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/errorprone/annotations/IncompatibleModifiers.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/errorprone/annotations/CheckReturnValue.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/errorprone/annotations/DoNotCall.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/errorprone/annotations/CanIgnoreReturnValue.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/errorprone/annotations/ForOverride.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/errorprone/annotations/concurrent...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/errorprone/annotations/concurrent/GuardedBy.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/errorprone/annotations/InlineMe.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/errorprone/annotations/DoNotMock.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/classmate...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/classmate/TypeResolver.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/classmate/TypeBindings.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/classmate/ResolvedType.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/classmate/members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/classmate/members/RawField.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/classmate/members/RawMember.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/classmate/members/RawConstructor.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/classmate/members/ResolvedField.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/classmate/members/ResolvedMember.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/classmate/members/RawMethod.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/classmate/util...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/classmate/util/ResolvedTypeCache.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/classmate/util/ResolvedTypeKey.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/classmate/util/MethodKey.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/classmate/util/ClassKey.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/classmate/Annotations.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/classmate/types...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/classmate/types/ResolvedArrayType.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/jackson...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/jackson/databind...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/jackson/databind/MapperFeature.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/jackson/databind/InjectableValues.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/jackson/databind/AnnotationIntrospector.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/jackson/databind/deser...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/jackson/databind/deser/ValueInstantiators.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/jackson/databind/deser/DataFormatReaders.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/jackson/databind/deser/BeanDeserializerModifier.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/jackson/databind/deser/DefaultDeserializationContext.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/jackson/databind/deser/DeserializerFactory.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/jackson/databind/deser/DeserializationProblemHandler.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/jackson/databind/deser/DeserializerCache.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/jackson/databind/deser/KeyDeserializers.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/jackson/databind/deser/impl...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/jackson/databind/deser/impl/ReadableObjectId$Referring.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/jackson/databind/deser/impl/BeanPropertyMap.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/jackson/databind/deser/impl/ObjectIdReader.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/jackson/databind/deser/impl/PropertyValueBuffer.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/jackson/databind/deser/impl/PropertyValue.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/jackson/databind/deser/impl/ValueInjector.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/jackson/databind/deser/impl/ReadableObjectId.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/jackson/databind/deser/DataFormatReaders$Match.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/jackson/databind/deser/ValueInstantiator.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/jackson/databind/deser/ContextualDeserializer.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/jackson/databind/deser/BeanDeserializerBuilder.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/jackson/databind/deser/AbstractDeserializer.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/jackson/databind/deser/SettableAnyProperty.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/jackson/databind/deser/UnresolvedForwardReference.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/jackson/databind/deser/SettableBeanProperty.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/jackson/databind/deser/Deserializers.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/jackson/databind/deser/NullValueProvider.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/jackson/databind/deser/UnresolvedId.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/jackson/databind/DeserializationConfig.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/jackson/databind/JsonSerializable$Base.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/jackson/databind/JsonMappingException$Reference.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/fasterxml/jackson/databind/ObjectWriter$Prefetch.members...
